          -5.81978001e-02, 5.92559397e-01, -8.71187150e-01,
          -3.03021610e-01, -8.48460495e-01, -9.84820202e-02,
          -8.18158329e-01, 9.84820202e-02, -7.87856162e-01,
          3.10597152e-01, -7.04525232e-01, 4.99985665e-01,
          -5.75741053e-01, 6.66647553e-01, -4.01503623e-01,
          8.18158329e-01, -2.12115124e-01, 9.46942508e-01,
          7.57554034e-03, 9.99971330e-01, 2.27266207e-01, 9.69669163e-01,
          4.39381331e-01, 8.48460495e-01, 6.28769815e-01, 7.04525232e-01,
          7.80280650e-01, 5.30287802e-01, 8.56036067e-01, 3.25748235e-01,
          8.78762662e-01, 1.13633104e-01, 9.01489258e-01,
          -8.33309442e-02, 9.16640341e-01, -2.87870526e-01,
          -7.04525232e-01, -4.92410123e-01, -5.90892136e-01,
          -5.83316624e-01, -4.31805789e-01, -6.13618731e-01,
          -2.72719443e-01, -5.90892136e-01, -1.21208645e-01,
          -5.37863374e-01, 1.13633104e-01, -5.30287802e-01,
          2.65143901e-01, -5.90892136e-01, 4.16654706e-01,
          -6.06043220e-01, 5.68165541e-01, -5.90892136e-01,
          6.89374149e-01, -5.15136719e-01, 0., -4.09079164e-01, 0.,
          -2.72719443e-01, 0., -1.36359721e-01, 0., 0., -1.59086347e-01,
          1.06057562e-01, -7.57554024e-02, 1.28784180e-01,
          7.57554034e-03, 1.59086347e-01, 9.84820202e-02, 1.36359721e-01,
          1.74237430e-01, 1.13633104e-01, -5.15136719e-01,
          -3.86352539e-01, -4.24230248e-01, -4.46956873e-01,
          -3.10597152e-01, -4.46956873e-01, -2.19690666e-01,
          -3.71201456e-01, -3.18172693e-01, -3.63625944e-01,
          -4.24230248e-01, -3.63625944e-01, 2.27266207e-01,
          -3.63625944e-01, 3.18172693e-01, -4.39381331e-01,
          4.31805789e-01, -4.39381331e-01, 5.22712290e-01,
          -3.78776997e-01, 4.31805789e-01, -3.56050402e-01,
          3.25748235e-01, -3.56050402e-01, -4.46956873e-01,
          3.10597152e-01, -2.95446068e-01, 2.65143901e-01,
          -1.28784180e-01, 2.57568359e-01, 0., 2.80294985e-01,
          1.28784180e-01, 2.57568359e-01, 3.10597152e-01, 2.72719443e-01,
          4.84834582e-01, 3.25748235e-01, 3.18172693e-01, 4.69683498e-01,
          1.43935263e-01, 5.37863374e-01, 7.57554034e-03, 5.45438886e-01,
          -1.28784180e-01, 5.37863374e-01, -2.95446068e-01,
          4.62107956e-01, -4.01503623e-01, 3.25748235e-01,
          -1.28784180e-01, 3.18172693e-01, 0., 3.33323777e-01,
          1.28784180e-01, 3.25748235e-01, 4.39381331e-01, 3.33323777e-01,
          1.36359721e-01, 4.46956873e-01, 7.57554034e-03, 4.62107956e-01,
          -1.21208645e-01, 4.46956873e-01, -6.90288186e-01,
          -1.33213505e-01, -6.78177834e-01, 6.66067526e-02,
          -6.41846895e-01, 2.60371864e-01, -5.99460781e-01,
          4.48081791e-01, -5.38909197e-01, 6.23681426e-01,
          -4.48081791e-01, 7.81115592e-01, -3.08813125e-01,
          8.96163583e-01, -1.51378989e-01, 9.68825519e-01,
          4.23861146e-02, 9.99101281e-01, 2.42206380e-01, 9.62770343e-01,
          4.05695677e-01, 8.65887821e-01, 5.57074666e-01, 7.44784594e-01,
          6.53957188e-01, 5.87350488e-01, 7.20563948e-01, 4.11750853e-01,
          7.50839770e-01, 2.24040896e-01, 7.62950063e-01, 3.02757975e-02,
          7.62950063e-01, -1.57434151e-01, -5.51019490e-01,
          -3.51199239e-01, -4.78357583e-01, -4.54136968e-01,
          -3.63309562e-01, -5.08633375e-01, -2.30096057e-01,
          -5.14688551e-01, -1.02937713e-01, -4.66247290e-01,
          1.27158344e-01, -4.78357583e-01, 2.48261541e-01,
          -5.08633375e-01, 3.75419885e-01, -5.08633375e-01,
          4.84412760e-01, -4.66247290e-01, 5.69184959e-01,
          -3.69364738e-01, 1.21103190e-02, -2.72482187e-01,
          6.05515949e-03, -1.81654781e-01, 6.05515949e-03,
          -9.08273906e-02, 0., 0., -1.08992867e-01, 1.81654781e-01,
          -4.84412760e-02, 1.93765104e-01, 1.21103190e-02,
          2.05875427e-01, 7.26619139e-02, 1.87709942e-01, 1.33213505e-01,
          1.69544458e-01, -4.17806000e-01, -1.87709942e-01,
          -3.51199239e-01, -2.66427010e-01, -2.48261541e-01,
          -2.72482187e-01, -1.57434151e-01, -1.93765104e-01,
          -2.48261541e-01, -1.51378989e-01, -3.51199239e-01,
          -1.45323828e-01, 1.93765104e-01, -1.99820265e-01,
          2.72482187e-01, -2.84592479e-01, 3.75419885e-01,
          -2.78537333e-01, 4.48081791e-01, -2.11930573e-01,
          3.81475031e-01, -1.63489297e-01, 2.78537333e-01,
          -1.69544458e-01, -1.87709942e-01, 5.02578259e-01,
          -1.39268667e-01, 3.75419885e-01, -5.44964336e-02,
          3.20923448e-01, 1.21103190e-02, 3.39088917e-01, 7.26619139e-02,
          3.20923448e-01, 1.75599620e-01, 3.69364738e-01, 2.48261541e-01,
          4.96523082e-01, 1.75599620e-01, 5.99460781e-01, 9.08273906e-02,
          6.41846895e-01, 1.81654785e-02, 6.47902071e-01,
          -4.84412760e-02, 6.41846895e-01, -1.27158344e-01,
          6.05515957e-01, -1.51378989e-01, 4.90467906e-01,
          -4.84412760e-02, 3.99640530e-01, 1.21103190e-02,
          3.99640530e-01, 7.87170753e-02, 3.99640530e-01, 2.05875427e-01,
          4.84412760e-01, 7.87170753e-02, 5.57074666e-01, 1.81654785e-02,
          5.63129842e-01, -4.84412760e-02, 5.57074666e-01,
          -8.22650790e-01, -2.69363523e-01, -8.08090568e-01,
          -5.82407638e-02, -7.64410019e-01, 1.52881995e-01,
          -7.20729411e-01, 3.71284872e-01, -6.55208588e-01,
          5.75127542e-01, -5.38727045e-01, 7.49849796e-01,
          -3.64004761e-01, 8.73611450e-01, -1.74722284e-01,
          9.53692496e-01, 5.09606674e-02, 9.97373044e-01, 2.76643634e-01,
          9.60972607e-01, 4.73206192e-01, 8.66331339e-01, 6.55208588e-01,
          7.42569745e-01, 7.86250293e-01, 5.67847431e-01, 8.66331339e-01,
          3.64004761e-01, 9.10011888e-01, 1.38321817e-01, 9.17291999e-01,
          -8.00810456e-02, 9.10011888e-01, -3.05763990e-01,
          -6.77048862e-01, -4.14965421e-01, -5.67847431e-01,
          -5.02326548e-01, -4.22245532e-01, -5.31446934e-01,
          -2.69363523e-01, -5.24166882e-01, -1.23761624e-01,
          -4.80486304e-01, 1.16481528e-01, -4.80486304e-01,
          2.40243152e-01, -5.38727045e-01, 4.00405258e-01,
          -5.67847431e-01, 5.53287268e-01, -5.46007156e-01,
          6.84328973e-01, -4.65926111e-01, 0., -3.13044101e-01, 0.,
          -2.11122766e-01, 0., -1.09201431e-01, 0., 0., -1.74722284e-01,
          1.38321817e-01, -8.00810456e-02, 1.60162091e-01,
          1.45601910e-02, 1.74722284e-01, 1.09201431e-01, 1.60162091e-01,
          1.96562573e-01, 1.31041721e-01, -5.02326548e-01,
          -2.69363523e-01, -4.14965421e-01, -2.98483908e-01,
          -3.13044101e-01, -3.05763990e-01, -2.03842670e-01,
          -2.69363523e-01, -3.05763990e-01, -2.47523248e-01,
          -4.07685339e-01, -2.47523248e-01, 2.40243152e-01,
          -2.76643634e-01, 3.42164487e-01, -3.20324183e-01,
          4.36805725e-01, -3.20324183e-01, 5.38727045e-01,
          -2.83923715e-01, 4.44085807e-01, -2.62083441e-01,
          3.34884375e-01, -2.62083441e-01, -2.47523248e-01,
          4.29525614e-01, -1.60162091e-01, 3.20324183e-01,
          -5.09606674e-02, 2.69363523e-01, 2.18402855e-02,
          2.91203827e-01, 8.73611420e-02, 2.76643634e-01, 2.03842670e-01,
          3.27604294e-01, 3.13044101e-01, 4.29525614e-01, 2.03842670e-01,
          5.02326548e-01, 1.09201431e-01, 5.16886771e-01, 2.91203819e-02,
          5.16886771e-01, -5.09606674e-02, 5.16886771e-01,
          -1.45601913e-01, 4.95046496e-01, -2.03842670e-01,
          4.14965421e-01, -5.09606674e-02, 3.78564954e-01,
          2.18402855e-02, 3.78564954e-01, 9.46412385e-02, 3.78564954e-01,
          2.54803330e-01, 4.14965421e-01, 1.01921335e-01, 4.14965421e-01,
          2.91203819e-02, 4.22245532e-01, -5.09606674e-02,
          4.14965421e-01, -9.42618310e-01, -2.81265140e-01,
          -9.19813037e-01, -4.56105657e-02, -8.81804228e-01,
          1.82442263e-01, -8.28591943e-01, 4.10495073e-01,
          -7.29769051e-01, 6.15742624e-01, -5.70132077e-01,
          7.82981336e-01, -3.57282758e-01, 8.89406025e-01,
          -1.36831701e-01, 9.73025382e-01, 9.12211314e-02,
          9.95830655e-01, 3.04070443e-01, 9.35016572e-01, 4.86512691e-01,
          8.20990145e-01, 6.68954968e-01, 6.84158444e-01, 7.98184872e-01,
          5.01716197e-01, 8.66600752e-01, 2.88866907e-01, 8.81804228e-01,
          6.08140863e-02, 8.81804228e-01, -1.52035221e-01,
          8.74202490e-01, -3.64884526e-01, -7.60176063e-01,
          -4.48503882e-01, -6.46149695e-01, -5.54928541e-01,
          -4.78910923e-01, -5.85335553e-01, -3.11672181e-01,
          -5.62530279e-01, -1.52035221e-01, -5.16919732e-01,
          9.12211314e-02, -5.09317994e-01, 2.50858098e-01,
          -5.62530279e-01, 4.10495073e-01, -5.92937350e-01,
          5.77733815e-01, -5.62530279e-01, 7.06963778e-01,
          -4.71309155e-01, -1.52035216e-02, -3.87689799e-01,
          -7.60176079e-03, -2.58459866e-01, -7.60176079e-03,
          -1.29229933e-01, 0., 0., -1.97645783e-01, 1.29229933e-01,
          -9.88228917e-02, 1.44433454e-01, 0., 1.67238742e-01,
          9.88228917e-02, 1.36831701e-01, 1.90044016e-01, 1.21628173e-01,
          -5.62530279e-01, -3.64884526e-01, -4.63707417e-01,
          -4.10495073e-01, -3.57282758e-01, -4.02893335e-01,
          -2.66061634e-01, -3.42079222e-01, -3.64884526e-01,
          -3.49680990e-01, -4.63707417e-01, -3.49680990e-01,
          2.35654578e-01, -3.49680990e-01, 3.26875716e-01,
          -4.10495073e-01, 4.25698608e-01, -4.10495073e-01,
          5.32123268e-01, -3.72486264e-01, 4.33300376e-01,
          -3.57282758e-01, 3.34477484e-01, -3.49680990e-01,
          -4.33300376e-01, 3.11672181e-01, -2.66061634e-01,
          2.66061634e-01, -9.88228917e-02, 2.43256345e-01,
          1.52035216e-02, 2.73663402e-01, 1.29229933e-01, 2.43256345e-01,
          2.96468675e-01, 2.50858098e-01, 4.40902114e-01, 2.96468675e-01,
          3.04070443e-01, 4.48503882e-01, 1.52035221e-01, 5.24521470e-01,
          3.04070432e-02, 5.39725006e-01, -9.12211314e-02,
          5.24521470e-01, -2.58459866e-01, 4.63707417e-01,
          -3.80088031e-01, 3.19273949e-01, -9.88228917e-02,
          3.26875716e-01, 1.52035216e-02, 3.42079222e-01, 1.36831701e-01,
          3.26875716e-01, 3.95291567e-01, 3.04070443e-01, 1.44433454e-01,
          4.25698608e-01, 2.28052828e-02, 4.48503882e-01,
          -9.12211314e-02, 4.33300376e-01, -8.94700587e-01,
          -2.60954350e-01, -8.72333109e-01, -2.98233535e-02,
          -8.35053921e-01, 1.86395958e-01, -7.90318847e-01,
          4.10071105e-01, -7.15760469e-01, 6.11378729e-01,
          -5.96467078e-01, 7.75407195e-01, -4.10071105e-01,
          8.79788935e-01, -2.16219321e-01, 9.54347312e-01,
          1.49116768e-02, 9.99082327e-01, 2.46042669e-01, 9.69259024e-01,
          4.39894468e-01, 8.72333109e-01, 6.33746266e-01, 7.53039658e-01,
          7.60495543e-01, 5.81555426e-01, 8.35053921e-01, 3.80247772e-01,
          8.72333109e-01, 1.64028451e-01, 8.94700587e-01,
          -5.21908700e-02, 9.09612298e-01, -2.75866032e-01,
          -7.23216355e-01, -4.02615279e-01, -6.11378729e-01,
          -5.14452875e-01, -4.47350293e-01, -5.44276178e-01,
          -2.75866032e-01, -5.14452875e-01, -1.11837573e-01,
          -4.62261975e-01, 1.04381740e-01, -4.54806149e-01,
          2.60954350e-01, -4.92085338e-01, 4.24982786e-01,
          -5.21908700e-01, 5.81555426e-01, -4.92085338e-01,
          7.00848818e-01, -4.02615279e-01, 7.45583838e-03,
          -3.50424409e-01, 7.45583838e-03, -2.31130987e-01, 0.,
          -1.19293414e-01, 0., 0., -1.49116769e-01, 1.71484292e-01,
          -6.71025440e-02, 1.86395958e-01, 7.45583838e-03,
          2.01307639e-01, 8.94700587e-02, 1.93851799e-01, 1.64028451e-01,
          1.71484292e-01, -5.06996989e-01, -3.13145220e-01,
          -4.17526960e-01, -3.50424409e-01, -3.28056902e-01,
          -3.50424409e-01, -2.31130987e-01, -3.13145220e-01,
          -3.28056902e-01, -3.05689365e-01, -4.17526960e-01,
          -2.98233539e-01, 2.38586828e-01, -3.05689365e-01,
          3.35512727e-01, -3.50424409e-01, 4.17526960e-01,
          -3.35512727e-01, 5.14452875e-01, -2.98233539e-01,
          4.17526960e-01, -2.90777713e-01, 3.28056902e-01,
          -2.98233539e-01, -2.31130987e-01, 4.77173656e-01,
          -1.41660929e-01, 4.17526960e-01, -5.96467070e-02,
          3.87703598e-01, 7.45583838e-03, 4.10071105e-01, 7.45583847e-02,
          3.95159423e-01, 1.64028451e-01, 4.24982786e-01, 2.53498495e-01,
          4.92085338e-01, 1.56572610e-01, 5.29364526e-01, 7.45583847e-02,
          5.36820352e-01, 7.45583838e-03, 5.36820352e-01,
          -5.96467070e-02, 5.29364526e-01, -1.41660929e-01,
          5.14452875e-01, -1.86395958e-01, 4.62261975e-01,
          -5.96467070e-02, 4.47350293e-01, 7.45583838e-03,
          4.62261975e-01, 7.45583847e-02, 4.54806149e-01, 2.16219321e-01,
          4.69717830e-01, 7.45583847e-02, 4.54806149e-01, 7.45583838e-03,
          4.62261975e-01, -5.96467070e-02, 4.47350293e-01,
          -8.32102239e-01, -3.99925113e-01, -8.06300581e-01,
          -1.74160928e-01, -7.67598152e-01, 3.87024283e-02,
          -7.09544539e-01, 2.45115384e-01, -6.12788439e-01,
          4.45077926e-01, -4.83780354e-01, 6.32139683e-01,
          -3.35421056e-01, 8.12750995e-01, -1.67710528e-01,
          9.61110294e-01, 1.93512142e-02, 9.99812722e-01, 2.12863356e-01,
          9.41759109e-01, 3.74123484e-01, 7.74048567e-01, 5.16032398e-01,
          5.86986840e-01, 6.19238853e-01, 3.80573899e-01, 6.77292526e-01,
          1.61260128e-01, 7.03094125e-01, -5.80536425e-02,
          7.15994954e-01, -2.83817798e-01, 7.15994954e-01,
          -5.03131568e-01, -6.96643710e-01, -4.77329969e-01,
          -6.12788439e-01, -6.19238853e-01, -4.70879555e-01,
          -6.70842111e-01, -3.16069841e-01, -6.57941282e-01,
          -1.74160928e-01, -6.12788439e-01, 1.03206478e-01,
          -6.45040512e-01, 2.45115384e-01, -7.15994954e-01,
          3.87024283e-01, -7.35346138e-01, 5.28933167e-01,
          -6.96643710e-01, 6.06338024e-01, -5.86986840e-01,
          -1.29008098e-02, -3.74123484e-01, -1.29008098e-02,
          -2.45115384e-01, -6.45040488e-03, -1.22557692e-01, 0., 0.,
          -1.41908899e-01, 1.22557692e-01, -6.45040497e-02,
          1.41908899e-01, 1.29008098e-02, 1.61260128e-01, 9.03056711e-02,
          1.35458499e-01, 1.61260128e-01, 1.03206478e-01,
          -4.96681184e-01, -3.16069841e-01, -4.12825912e-01,
          -3.67673069e-01, -2.96718627e-01, -3.74123484e-01,
          -2.12863356e-01, -3.16069841e-01, -3.03169012e-01,
          -2.70916998e-01, -4.12825912e-01, -2.70916998e-01,
          1.87061742e-01, -3.48321855e-01, 2.70916998e-01,
          -4.12825912e-01, 3.80573899e-01, -4.25726712e-01,
          4.57978755e-01, -3.87024283e-01, 3.93474698e-01,
          -3.28970641e-01, 2.83817798e-01, -3.22520256e-01,
          -2.32214570e-01, 4.57978755e-01, -1.67710528e-01,
          3.48321855e-01, -6.45040497e-02, 2.83817798e-01,
          1.29008098e-02, 2.96718627e-01, 9.03056711e-02, 2.70916998e-01,
          1.99962556e-01, 3.28970641e-01, 2.70916998e-01, 4.45077926e-01,
          1.99962556e-01, 5.99887669e-01, 1.03206478e-01, 6.83742940e-01,
          1.29008098e-02, 7.03094125e-01, -7.09544495e-02,
          6.96643710e-01, -1.74160928e-01, 6.25689268e-01,
          -1.74160928e-01, 4.57978755e-01, -5.80536425e-02,
          3.87024283e-01, 1.29008098e-02, 3.87024283e-01, 9.03056711e-02,
          3.80573899e-01, 2.12863356e-01, 4.45077926e-01, 9.67560709e-02,
          5.22482812e-01, 1.29008098e-02, 5.41833997e-01,
          -6.45040497e-02, 5.35383582e-01, -9.12053764e-01,
          -4.10070688e-01, -8.83773029e-01, -1.97965160e-01,
          -8.55492294e-01, 2.12105531e-02, -8.13071191e-01,
          2.33316079e-01, -7.42369354e-01, 4.31281239e-01,
          -6.15105987e-01, 6.00965619e-01, -4.38351423e-01,
          7.49439538e-01, -2.33316079e-01, 8.62562478e-01,
          7.07018422e-03, 8.83773029e-01, 2.40386263e-01, 8.62562478e-01,
          4.24211055e-01, 7.35299170e-01, 5.79755068e-01, 5.86825252e-01,
          6.92878067e-01, 4.03000504e-01, 7.49439538e-01, 1.83824793e-01,
          7.70650089e-01, -4.94912900e-02, 7.91860640e-01,
          -2.89877534e-01, 7.98930824e-01, -5.16123414e-01,
          -7.77720273e-01, -4.17140871e-01, -6.43386781e-01,
          -5.09053230e-01, -4.66632158e-01, -5.23193598e-01,
          -2.82807350e-01, -5.01983047e-01, -1.13122948e-01,
          -4.52491790e-01, 8.48422125e-02, -4.73702341e-01,
          2.33316079e-01, -5.44404149e-01, 3.88860136e-01,
          -5.79755068e-01, 5.58544517e-01, -5.86825252e-01,
          6.64597332e-01, -5.09053230e-01, -1.41403684e-02,
          -3.74719769e-01, -1.41403684e-02, -2.54526615e-01,
          -7.07018422e-03, -1.27263308e-01, 0., 0., -1.90894976e-01,
          6.36316538e-02, -9.89825800e-02, 9.19123963e-02,
          1.41403684e-02, 1.20193131e-01, 1.13122948e-01, 8.48422125e-02,
          2.05035344e-01, 2.82807369e-02, -5.44404149e-01,
          -3.32298666e-01, -4.59561974e-01, -3.74719769e-01,
          -3.53509218e-01, -3.81789953e-01, -2.47456446e-01,
          -3.39368850e-01, -3.53509218e-01, -3.18158299e-01,
          -4.52491790e-01, -3.11088115e-01, 1.69684425e-01,
          -3.67649585e-01, 2.54526615e-01, -4.31281239e-01,
          3.67649585e-01, -4.38351423e-01, 4.59561974e-01,
          -4.03000504e-01, 3.74719769e-01, -3.67649585e-01,
          2.61596799e-01, -3.60579401e-01, -2.89877534e-01,
          3.46439034e-01, -1.90894976e-01, 2.68666983e-01,
          -9.19123963e-02, 2.33316079e-01, -7.07018422e-03,
          2.47456446e-01, 7.07018375e-02, 2.19175711e-01, 1.76754609e-01,
          2.47456446e-01, 2.89877534e-01, 3.11088115e-01, 1.83824793e-01,
          3.88860136e-01, 9.19123963e-02, 4.17140871e-01, 1.41403684e-02,
          4.38351423e-01, -7.07018375e-02, 4.31281239e-01,
          -1.76754609e-01, 4.10070688e-01, -2.47456446e-01,
          3.39368850e-01, -8.48422125e-02, 3.04017901e-01, 0.,
          3.11088115e-01, 7.77720287e-02, 2.96947718e-01, 2.40386263e-01,
          3.11088115e-01, 8.48422125e-02, 3.04017901e-01, 7.07018422e-03,
          3.18158299e-01, -7.77720287e-02, 3.11088115e-01,
          -5.47254562e-01, -2.03104779e-01, -5.30329168e-01,
          -1.69253983e-02, -4.85194743e-01, 1.69253990e-01,
          -4.34418559e-01, 3.49791557e-01, -3.72358769e-01,
          5.19045532e-01, -2.93373585e-01, 6.88299537e-01,
          -1.80537581e-01, 8.46269906e-01, -3.94925959e-02,
          9.64747727e-01, 1.18477792e-01, 9.92956698e-01, 2.76448160e-01,
          9.42180514e-01, 4.11851346e-01, 8.23702693e-01, 5.19045532e-01,
          6.71374142e-01, 5.92388928e-01, 4.96478349e-01, 6.37523353e-01,
          3.15940768e-01, 6.71374142e-01, 1.29761383e-01, 6.99583113e-01,
          -6.77015930e-02, 6.99583113e-01, -2.53880978e-01,
          -4.79552954e-01, -4.23134953e-01, -4.34418559e-01,
          -5.24687350e-01, -3.44149768e-01, -5.86747169e-01,
          -2.36955583e-01, -6.03672564e-01, -1.35403186e-01,
          -5.64179957e-01, 1.63612187e-01, -5.81105351e-01,
          2.70806372e-01, -6.20597959e-01, 3.83642375e-01,
          -6.14956141e-01, 4.85194743e-01, -5.58538139e-01,
          5.52896321e-01, -4.62627560e-01, 1.69253983e-02,
          -3.44149768e-01, 1.12835988e-02, -2.31313780e-01,
          5.64179942e-03, -1.12835988e-01, 0., 0., -7.33433962e-02,
          1.12835988e-01, -2.82089971e-02, 1.35403186e-01,
          2.82089971e-02, 1.52328581e-01, 8.46269950e-02, 1.29761383e-01,
          1.35403186e-01, 1.07194193e-01, -3.61075163e-01,
          -2.53880978e-01, -3.10298979e-01, -3.15940768e-01,
          -2.14388385e-01, -3.21582556e-01, -1.18477792e-01,
          -2.70806372e-01, -2.08746582e-01, -2.25671977e-01,
          -3.04657161e-01, -2.14388385e-01, 1.91821188e-01,
          -2.82089978e-01, 2.76448160e-01, -3.38507980e-01,
          3.78000557e-01, -3.38507980e-01, 4.40060347e-01,
          -2.82089978e-01, 3.78000557e-01, -2.42597371e-01,
          2.82089978e-01, -2.48239174e-01, -1.29761383e-01,
          4.56985742e-01, -1.12835988e-01, 3.21582556e-01,
          -2.82089971e-02, 2.53880978e-01, 3.38507965e-02,
          2.70806372e-01, 1.07194193e-01, 2.59522766e-01, 2.14388385e-01,
          3.21582556e-01, 2.70806372e-01, 4.62627560e-01, 2.31313780e-01,
          6.20597959e-01, 1.41044989e-01, 6.93941355e-01, 6.20597936e-02,
          7.10866749e-01, -1.69253983e-02, 6.93941355e-01,
          -1.01552390e-01, 6.14956141e-01, -8.46269950e-02,
          4.51343954e-01, -2.25671977e-02, 3.66716951e-01,
          3.94925959e-02, 3.61075163e-01, 1.12835988e-01, 3.66716951e-01,
          2.20030174e-01, 4.56985742e-01, 1.24119587e-01, 5.41612744e-01,
          5.07761948e-02, 5.47254562e-01, -1.69253983e-02,
          5.35970926e-01, -7.31830597e-01, -3.62142980e-01,
          -7.16741323e-01, -1.58437550e-01, -6.94107413e-01,
          4.52678725e-02, -6.63928807e-01, 2.56517947e-01,
          -5.88482320e-01, 4.52678740e-01, -4.67768013e-01,
          6.41294897e-01, -3.09330463e-01, 8.14821720e-01,
          -1.20714329e-01, 9.58169997e-01, 9.05357450e-02,
          9.95893180e-01, 2.94241160e-01, 9.50625360e-01, 4.82857317e-01,
          8.14821720e-01, 6.41294897e-01, 6.33750200e-01, 7.69553840e-01,
          4.45134073e-01, 8.45000267e-01, 2.33884007e-01, 8.82723510e-01,
          3.01785823e-02, 9.05357480e-01, -1.65982202e-01,
          9.20446754e-01, -3.69687617e-01, -6.71473444e-01,
          -5.28125167e-01, -6.03571653e-01, -6.63928807e-01,
          -4.52678740e-01, -7.24285960e-01, -2.86696523e-01,
          -7.24285960e-01, -1.35803625e-01, -6.71473444e-01,
          1.88616142e-01, -6.79018080e-01, 3.39509040e-01,
          -7.46919930e-01, 5.05491257e-01, -7.46919930e-01,
          6.71473444e-01, -7.01652050e-01, 7.69553840e-01,
          -5.80937684e-01, 3.01785823e-02, -4.82857317e-01,
          2.26339363e-02, -3.24419767e-01, 7.54464557e-03,
          -1.58437550e-01, 0., 0., -1.65982202e-01, 6.03571646e-02,
          -7.54464567e-02, 9.80803892e-02, 1.50892911e-02,
          1.35803625e-01, 1.20714329e-01, 9.80803892e-02, 2.18794718e-01,
          5.28125167e-02, -4.82857317e-01, -4.37589437e-01,
          -3.92321557e-01, -4.97946590e-01, -2.79151887e-01,
          -4.97946590e-01, -1.65982202e-01, -4.30044800e-01,
          -2.79151887e-01, -4.14955497e-01, -3.92321557e-01,
          -4.14955497e-01, 2.64062583e-01, -4.37589437e-01,
          3.69687617e-01, -5.05491257e-01, 4.82857317e-01,
          -4.97946590e-01, 5.80937684e-01, -4.45134073e-01,
          4.82857317e-01, -4.22500134e-01, 3.77232283e-01,
          -4.22500134e-01, -4.22500134e-01, 2.56517947e-01,
          -2.79151887e-01, 2.18794718e-01, -1.05625033e-01,
          2.11250067e-01, 3.01785823e-02, 2.26339370e-01, 1.65982202e-01,
          2.11250067e-01, 3.47053707e-01, 2.11250067e-01, 5.35669804e-01,
          2.33884007e-01, 3.62142980e-01, 4.37589437e-01, 1.81071490e-01,
          5.58303773e-01, 3.77232283e-02, 5.80937684e-01,
          -1.13169685e-01, 5.65848410e-01, -2.79151887e-01,
          4.67768013e-01, -3.69687617e-01, 2.71607250e-01,
          -1.05625033e-01, 2.64062583e-01, 3.01785823e-02,
          2.79151887e-01, 1.65982202e-01, 2.64062583e-01, 4.82857317e-01,
          2.56517947e-01, 1.81071490e-01, 4.30044800e-01, 3.01785823e-02,
          4.60223377e-01, -1.05625033e-01, 4.37589437e-01,
          -7.32743323e-01, -3.73699099e-01, -6.96106136e-01,
          -1.68530956e-01, -6.52141571e-01, 4.39645983e-02,
          -6.22831821e-01, 2.49132723e-01, -5.56884885e-01,
          4.46973413e-01, -4.54300851e-01, 6.30159259e-01,
          -3.22407067e-01, 7.69380450e-01, -1.53876096e-01,
          9.01274264e-01, 5.86194657e-02, 9.37911451e-01, 2.78442442e-01,
          9.01274264e-01, 4.61628288e-01, 7.69380450e-01, 6.15504384e-01,
          6.15504384e-01, 7.47398198e-01, 4.32318538e-01, 8.13345075e-01,
          2.27150425e-01, 8.57309639e-01, 1.46548664e-02, 8.86619389e-01,
          -1.97840691e-01, 9.08601701e-01, -4.17663693e-01,
          -6.22831821e-01, -5.05592883e-01, -5.20247757e-01,
          -5.93522072e-01, -3.66371661e-01, -6.08176947e-01,
          -2.12495565e-01, -5.86194634e-01, -5.12920320e-02,
          -5.34902632e-01, 1.17238931e-01, -5.49557507e-01,
          2.71115035e-01, -6.08176947e-01, 4.24991131e-01,
          -6.44814134e-01, 5.86194634e-01, -6.44814134e-01,
          7.10761011e-01, -5.71539760e-01, 2.19822992e-02,
          -4.46973413e-01, 1.46548664e-02, -2.93097317e-01,
          7.32743321e-03, -1.46548659e-01, 0., 0., -1.24566361e-01,
          8.06017667e-02, -5.86194657e-02, 1.09911494e-01,
          1.46548664e-02, 1.31893799e-01, 1.02584064e-01, 1.02584064e-01,
          1.83185831e-01, 7.32743293e-02, -4.17663693e-01,
          -3.66371661e-01, -3.44389349e-01, -3.88353944e-01,
          -2.41805285e-01, -4.03008819e-01, -1.53876096e-01,
          -3.95681381e-01, -2.41805285e-01, -3.66371661e-01,
          -3.29734474e-01, -3.51716787e-01, 2.41805285e-01,
          -4.10336256e-01, 3.29734474e-01, -4.17663693e-01,
          4.24991131e-01, -4.03008819e-01, 5.12920320e-01,
          -3.88353944e-01, 4.17663693e-01, -3.73699099e-01,
          3.29734474e-01, -3.81026506e-01, -2.12495565e-01,
          3.81026506e-01, -1.39221221e-01, 3.00424755e-01,
          -5.12920320e-02, 2.71115035e-01, 2.19822992e-02,
          2.85769880e-01, 8.06017667e-02, 2.71115035e-01, 1.75858393e-01,
          3.00424755e-01, 2.78442442e-01, 3.81026506e-01, 1.75858393e-01,
          4.17663693e-01, 8.79291967e-02, 4.46973413e-01, 2.19822992e-02,
          4.54300851e-01, -5.12920320e-02, 4.46973413e-01,
          -1.31893799e-01, 4.17663693e-01, -1.68530956e-01,
          3.73699099e-01, -4.39645983e-02, 3.44389349e-01,
          2.19822992e-02, 3.51716787e-01, 8.79291967e-02, 3.44389349e-01,
          2.34477863e-01, 3.81026506e-01, 8.06017667e-02, 3.15079629e-01,
